antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,num_groups
"frozenset({'Late_delivery', 'Medium'})","frozenset({'Negative_review', 'Speed_Slow'})",0.05137948275078406,0.17431025862460797,0.03364392527612381,0.6548124557678697,3.7565916139110564,1.0,0.024687954349836054,2.3920032897251233,0.7735456217701077,0.17518697339770897,0.5819403742898217,0.4239120948982764,3
"frozenset({'Late_delivery', 'Speed_Slow', 'Medium'})",frozenset({'Negative_review'}),0.049461388118721875,0.2319530930412254,0.03364392527612381,0.6802058445138761,2.932514654559842,1.0,0.02217120331587375,2.4016915061854553,0.6932866569084472,0.13578661579101847,0.5836267907745262,0.41262604500345,3
"frozenset({'Late_delivery', 'Medium'})",frozenset({'Negative_review'}),0.05137948275078406,0.2319530930412254,0.03408026907867824,0.6633050247699929,2.8596515617582328,1.0,0.02216263913577559,2.2811356374834433,0.685529181468474,0.1367300047412378,0.5616218590564815,0.40511622143030135,3
"frozenset({'Light', 'On_time_delivery', 'Cheap', 'State_SP'})","frozenset({'Low', 'Positive_review'})",0.0942775328394164,0.26336075632925776,0.06691514022089905,0.7097676212515668,2.6950394247964726,1.0,0.04208613786745391,2.5381015269466,0.6944157144833557,0.2301679121978675,0.6060047285803317,0.4819246445631691,4
"frozenset({'Light', 'State_SP', 'Speed_Normal'})","frozenset({'Low', 'On_time_delivery', 'Positive_review'})",0.06400618153720286,0.25436116540157266,0.043807099677287395,0.6844198267291577,2.6907402537200595,1.0,0.02752641274857985,2.362755641047491,0.6713239421682036,0.15955368671986225,0.576765374028833,0.42832191793911156,3
"frozenset({'Cheap', 'State_SP', 'Speed_Normal'})","frozenset({'Low', 'On_time_delivery', 'Positive_review'})",0.0648061451752193,0.25436116540157266,0.043770737693741193,0.6754102959741899,2.655320024611013,1.0,0.027286571081788905,2.297173401837592,0.6665971518928695,0.15893711833635912,0.5646824052550566,0.42374567548789904,3
"frozenset({'Light', 'Cheap', 'State_SP'})","frozenset({'Low', 'On_time_delivery', 'Positive_review'})",0.09925912458524612,0.25436116540157266,0.06691514022089905,0.6741459840644748,2.650349486330458,1.0,0.04166747361465595,2.288260380826371,0.6913101054053831,0.2333935762072355,0.5629867962670992,0.4686086769612964,3
"frozenset({'Light', 'State_SP', 'Speed_Normal'})","frozenset({'Low', 'Positive_review'})",0.06400618153720286,0.26336075632925776,0.044561610835871096,0.6962079250106518,2.643552269193219,1.0,0.027704894456485576,2.4248138918586695,0.6642363491759095,0.15756991321118607,0.5875972158698416,0.43270580572785877,3
"frozenset({'Light', 'On_time_delivery', 'State_SP', 'Speed_Normal'})","frozenset({'Low', 'Positive_review'})",0.06298804599790919,0.26336075632925776,0.043807099677287395,0.6954827536441044,2.6407987406240623,1.0,0.027218520243575954,2.419039487864726,0.6630936642860225,0.15504649142562982,0.5866127837033801,0.43091075309487675,3
"frozenset({'Light', 'Cheap', 'State_SP'})","frozenset({'Low', 'Positive_review'})",0.09925912458524612,0.26336075632925776,0.06899686377891914,0.6951186006044511,2.639416024972995,1.0,0.042855905655568696,2.4161501657076716,0.6895749163161573,0.23498452012383905,0.5861184399078491,0.47855236232977033,3
"frozenset({'Cheap', 'State_SP', 'Speed_Normal'})","frozenset({'Low', 'Positive_review'})",0.0648061451752193,0.26336075632925776,0.044507067860551794,0.6867723383363726,2.6077246584064295,1.0,0.02743967245242236,2.3517694438552277,0.6592472012279775,0.1569029611588258,0.5747882503479116,0.4278844605630294,3
"frozenset({'On_time_delivery', 'Cheap', 'State_SP', 'Speed_Normal'})","frozenset({'Low', 'Positive_review'})",0.0637971001318122,0.26336075632925776,0.043770737693741193,0.6860929039612425,2.6051447965295114,1.0,0.026969085151413743,2.3466791702593137,0.6581310280609775,0.15445563610701224,0.5738659069064401,0.4261467937016526,3
"frozenset({'On_time_delivery', 'Cheap', 'State_SP'})","frozenset({'Low', 'Positive_review'})",0.15018408254170265,0.26336075632925776,0.10105904277078315,0.6729011561043521,2.5550547677767166,1.0,0.06150644920398466,2.2520386648194552,0.7161774032130435,0.3234036363636364,0.5559578902344602,0.5283148561233506,3
"frozenset({'Light', 'On_time_delivery', 'State_SP'})","frozenset({'Low', 'Positive_review'})",0.15220217262851687,0.26336075632925776,0.10169537748284169,0.6681598279878158,2.5370515991094433,1.0,0.06161129818443923,2.2198615652950395,0.7146063116541564,0.3240072986358502,0.5495214586198346,0.527152296721463,3
"frozenset({'Speed_Fast', 'Medium'})","frozenset({'Low', 'On_time_delivery', 'Positive_review'})",0.048070542248079634,0.25436116540157266,0.030234989318667332,0.6289712556732223,2.4727487573829676,1.0,0.018007710170960263,2.009652475716862,0.6256679465108866,0.11107771432388201,0.5024015285810595,0.3739188146419433,3
"frozenset({'On_time_delivery', 'Heavy', 'Speed_Slow', 'Expensive'})","frozenset({'High', 'Positive_review'})",0.11310394982046271,0.24965228853233945,0.06891504931594018,0.6093071853399775,2.4406232721597867,1.0,0.040678389401214786,1.920556722090235,0.6655442831826113,0.23453161737408737,0.47931764342182437,0.44267565872249576,3
"frozenset({'Speed_Fast', 'Medium'})","frozenset({'Low', 'Positive_review'})",0.048070542248079634,0.26336075632925776,0.0304622517158311,0.6336989409984871,2.406201097806033,1.0,0.017802357352219307,2.01102133223071,0.6139185352098198,0.10841853241879125,0.5027402325510103,0.3746831662639738,3
"frozenset({'On_time_delivery', 'Speed_Fast', 'Medium'})","frozenset({'Low', 'Positive_review'})",0.047770555883823465,0.26336075632925776,0.030234989318667332,0.6329210275927687,2.4032473038674027,1.0,0.017654099590834513,2.006759577755184,0.6131887048882243,0.10763754045307443,0.5016842021909632,0.37386274361240723,3
"frozenset({'Low', 'Medium', 'Speed_Normal'})","frozenset({'On_time_delivery', 'State_SP', 'Positive_review'})",0.0675878369165038,0.32467615108404163,0.04692513976637425,0.6942837928715534,2.1383886391207088,1.0,0.0249809810162279,2.208989360620391,0.5709472485068645,0.13588143936402644,0.5473042931636614,0.4194064277382742,3
"frozenset({'Speed_Fast', 'Medium'})","frozenset({'On_time_delivery', 'State_SP', 'Positive_review'})",0.048070542248079634,0.32467615108404163,0.03307122403527112,0.6879727685325264,2.1189507336325617,1.0,0.017463865397641814,2.164310613980356,0.5547347086001678,0.09736123748862602,0.5379591110719026,0.3949159396476049,3
"frozenset({'Low', 'Medium', 'Speed_Normal'})","frozenset({'State_SP', 'Positive_review'})",0.0675878369165038,0.33513022135357484,0.047697831916731055,0.7057162071284464,2.1057969773006224,1.0,0.025047105170093818,2.259280989139017,0.5631848588660411,0.13435243508987554,0.5573813063504388,0.42402123490475374,3
"frozenset({'Low', 'On_time_delivery', 'Medium', 'Speed_Normal'})","frozenset({'State_SP', 'Positive_review'})",0.06652424889777737,0.33513022135357484,0.04692513976637425,0.7053839846952719,2.104805653892567,1.0,0.024630853507881814,2.256733321027151,0.5623035762875631,0.1322843524165855,0.556881625895943,0.422702299948135,3
"frozenset({'Low', 'Light', 'Speed_Normal'})","frozenset({'On_time_delivery', 'State_SP', 'Positive_review'})",0.06433343938911867,0.32467615108404163,0.043807099677287395,0.6809382506711884,2.0972844737676133,1.0,0.022919566190429865,2.1165929489717614,0.5591660351740627,0.1269026175804498,0.5275426007226384,0.4079318871230284,3
"frozenset({'Speed_Fast', 'Medium'})","frozenset({'State_SP', 'Positive_review'})",0.048070542248079634,0.33513022135357484,0.03333484841598109,0.6934568835098335,2.0692162011202524,1.0,0.01722495695179579,2.168927445701601,0.5428188169863377,0.09527892535141737,0.5389426225474676,0.3964626141630977,3
"frozenset({'Low', 'On_time_delivery', 'Light', 'Speed_Normal'})","frozenset({'State_SP', 'Positive_review'})",0.06321530839507294,0.33513022135357484,0.043807099677287395,0.6929824561403509,2.0678005503097516,1.0,0.0226217393819121,2.1655758504483567,0.5512412497240828,0.12356093433501705,0.5382290582004033,0.4118495528138417,3
"frozenset({'Low', 'Light', 'Speed_Normal'})","frozenset({'State_SP', 'Positive_review'})",0.06433343938911867,0.33513022135357484,0.044561610835871096,0.6926663840610429,2.066857418180302,1.0,0.023001531052958966,2.1633487004509204,0.5516641405497701,0.1255603083937399,0.5377536687490261,0.4128172152497478,3
"frozenset({'On_time_delivery', 'Speed_Fast', 'Medium'})","frozenset({'State_SP', 'Positive_review'})",0.047770555883823465,0.33513022135357484,0.03307122403527112,0.6922930542340627,2.065743433814845,1.0,0.017061867067742046,2.160723986881239,0.5417946077009974,0.09453524933087337,0.537192160557542,0.3954873831903781,3
"frozenset({'Low', 'On_time_delivery', 'Heavy'})","frozenset({'State_SP', 'Positive_review'})",0.05546111540384528,0.33513022135357484,0.03796191082223535,0.6844779544336993,2.042423842496585,1.0,0.01937521494042852,2.1072054646866696,0.5403543137594148,0.10765383723028538,0.5254378290307372,0.39887652943298374,3
"frozenset({'Low', 'On_time_delivery', 'Medium'})","frozenset({'State_SP', 'Positive_review'})",0.1658560974501159,0.33513022135357484,0.1093677560110904,0.6594135379556043,1.9676337612652919,1.0,0.05378436535979298,1.9521321389449675,0.589556955524007,0.2792711234911792,0.4877395950560748,0.49287879740507934,3
"frozenset({'Low', 'On_time_delivery', 'Light'})","frozenset({'State_SP', 'Positive_review'})",0.1586564247079678,0.33513022135357484,0.10169537748284169,0.6409786283160488,1.912625563063716,1.0,0.04852481475129365,1.8518947090194793,0.5671387095555628,0.25936659556709635,0.4600124968608669,0.4722144809784009,3
"frozenset({'Low', 'On_time_delivery', 'Cheap', 'Light'})","frozenset({'State_SP', 'Positive_review'})",0.104804327076042,0.33513022135357484,0.06691514022089905,0.6384768843785237,1.9051605725074459,1.0,0.03179204288909264,1.8390795772587896,0.5307329717667253,0.17938782473071113,0.4562497390729911,0.41907297807598676,3
"frozenset({'Light', 'On_time_delivery', 'High'})","frozenset({'Speed_Slow', 'Positive_review'})",0.052397618290077726,0.47324212535793825,0.03431662197172856,0.6549271339347675,1.3839155452178127,1.0,0.009519861728438196,1.5265120107776995,0.2927520644182219,0.06984532267613973,0.344911803549755,0.36372050620939766,3
"frozenset({'On_time_delivery', 'High', 'Medium'})","frozenset({'Speed_Slow', 'Positive_review'})",0.13895732012181264,0.47324212535793825,0.08523248943229854,0.6133717126782677,1.2961054813418016,1.0,0.01947203192380853,1.3624400798271672,0.2653269841597568,0.16174162052131313,0.26602276694116667,0.39673752848035826,3
